alexa_pronunciation,champion_name
Atrox,Aatrox
Acrux,Aatrox
Trucks,Aatrox
Arraks,Aatrox
Atraks,Aatrox
Arie,Ahri
Audrey,Ahri
Areyou,Ahri
R,Ahri
E,Ahri
Arieqblidiot,Ahri
Ares,Ahri
Aris,Ahri
Cali,Akali
Collie,Akali
Whatcauley,Akali
Cauley,Akali
Alistair,Alistar
Alicestars,Alistar
Start,Alistar
Star,Alistar
Mumu,Amumu
Livia,Anivia
Nivea,Anivia
Olivia,Anivia
Nivia,Anivia
Navys,Anivia
Openavia,Anivia
Annie,Annie
Ass,Ashe
Ash,Ashe
Ask,Ashe
Soul,AurelionSol
AurelionSol,AurelionSol
Azer,Azir
Ezmir,Azir
Izzy,Azir
Hozier,Azir
Zeros,Azir
Bard,Bard
Fart,Bard
Bart,Bard
Crank,Blitzcrank
Blitz,Blitzcrank
Letscrank,Blitzcrank
Brand,Brand
Grom,Braum
Brahm,Braum
Brawn,Braum
Brahms,Braum
Caitlyn,Caitlyn
Cait,Caitlyn
Camille,Camille
Camilles,Camille
Cassio,Cassiopeia
Cassiopeia,Cassiopeia
Toga,Chogath
Cho,Chogath
Chogath,Chogath
Corky,Corki
Corgi,Corki
Darius,Darius
Diana,Diana
Driven,Draven
Drivein,Draven
Doctor,DrMundo
Mundo,DrMundo
Echo,Ekko
Echos,Ekko
Elise,Elise
Evelyn,Evelynn
Eve,Evelynn
Israel,Ezreal
Real,Ezreal
Azria,Ezreal
Azrael,Ezreal
Fiddlesticks,Fiddlesticks
Fiddle,Fiddlesticks
Sticks,Fiddlesticks
Fiora,Fiora
Aura,Fiora
Theora,Fiora
Iora,Fiora
Oro,Fiora
Fizz,Fizz
You,Galio
Galliano,Galio
Kaleo,Galio
Galileo,Galio
Dahlia,Galio
Galtea,Galio
Gangplank,Gangplank
Gang,Gangplank
Plank,Gangplank
Gp,Gangplank
Darin,Garen
Garand,Garen
Guerin,Garen
Knower,Gnar
Nor,Gnar
Nord,Gnar
Nara,Gnar
Ragas,Gragas
Yes,Gragas
Grogginess,Gragas
Grave,Graves
Graves,Graves
Hacker,Hecarim
Hack,Hecarim
Room,Hecarim
Hectoring,Hecarim
Heimer,Heimerdinger
Binger,Heimerdinger
Dinner,Heimerdinger
Heimerdinger,Heimerdinger
Allow,Illaoi
We,Illaoi
Aurelia,Irelia
Aralia,Irelia
Really,Irelia
Burn,Ivern
And,Ivern
Verne,Ivern
Ivan,Ivern
Jana,Janna
Drive-in,JarvanIV
Jarv, JarvanIV
Jars, JarvanIV
Jargon,JarvanIV
Jarden,JarvanIV
Javen,JarvanIV
Jardin,JarvanIV
Jarvis,JarvanIV
Jordan,JarvanIV
Jarvan4,JarvanIV
Jarvan 4,JarvanIV
Garvin,JarvanIV
Carvin,JarvanIV
Fourth,JarvanIV
J4,JarvanIV
Jacks,Jax
Jace,Jayce
Gin,Jhin
N,Jhin
Jinx,Jinx
He sa,Kaisa
Kaisa,Kaisa
Kiesza,Kaisa
Heise,Kaisa
Uh kiesza,Kaisa
Kallista,Kalista
Karma,Karma
This,Karthus
Cart,Karthus
Carpus,Karthus
Carcass,Karthus
In,Kassadin
Castilian,Kassadin
Cassidy,Kassadin
Kass,Kassadin
Taciturn,Kassadin
Katarina,Katarina
Kale,Kayle
Cain,Kayn
Kennan,Kennen
Ken,Kennen
Six,Khazix
Classics,Khazix
Classic,Khazix
Kindred,Kindred
Quiet,Kled
Clad,Kled
Clyde,Kled
Cog,KogMaw
Kog,KogMaw
Maw,KogMaw
Leblanc,LeBlanc
Lee,LeeSin
Sin,LeeSin
Listen,LeeSin
